"Summary level","Program label","Program","Sub-program","Name","Code","Subsidized units available","% Occupied","# Reported","% Reported","Average months since report","% moved in past year","Number of people per unit","Number of people: total","Average Family Expenditure per month ($$)","Average HUD Expenditure per month ($$)","Household income per year","Household income per year per person","% $1 - $4,999","% $5,000 - $9,999","% $10,000 - $14,999","% $15,000 - $19,999","% $20,000 or more","% Households where wages are major source of income","% Households where welfare is major source of income","% Households with other major sources of income","% of local median (Household income)","% very low income","% extremely low income","% 2+ adults with children","% 1 adult with children","% female head","% female head with children","% with disability, among Head, Spouse, Co-head, aged 61 years or less","% with disability, among Head, Spouse, Co-head, aged 62 years or older","% with disability, among all persons in households","% 24 years or less (Head or spouse)","% 25 to 49 years (Head or spouse)","% 51 to 60 (Head or spouse)","% 62 or more (Head or spouse)","% 85 or more (Head or spouse)","% Minority","%Black Non-Hispanic"," %Black Hispanic","%Native American Non-Hispanic","%Asian or Pacific Islander Non-Hispanic","% Hispanic","Average months on waiting list","Average months since moved in","% with utility allowance","Average utility allowance $$","% 0 - 1 bedrooms:","% 2 bedrooms","% 3+ bedrooms","% Overhoused","% in poverty (Census tract)","% minority (Census tract)","% single family owners (Census tract)","Congressional District","CBSA","PLACE","Latitude","Longitude","State","PHA Total Units","HA category","%White Hispanic","%White Non-Hispanic","% Multiple Race","%Other Hispanic"
9,="Housing Choice Vouchers",3,="NA",="Alameda County",="06001",25866,84,22610,100,8,7,2.1,48261,626,1793,22058,10334,3,8,37,12,40,30,6,59,19,95,83,5,25,71,25,34,66,27,1,35,23,41,3,87,58,1,1,20,8,27,166,93,131,35,35,30,19,14,70,38,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",7,13,1,1
9,="Housing Choice Vouchers",3,="NA",="Amador County",="06005",64,93,58,97,9,9,1.7,100,449,775,15341,8898,5,11,36,27,21,16,9,72,24,97,69,-1,29,71,28,40,64,35,-1,33,19,48,-1,10,2,-1,-1,-1,9,9,102,97,157,36,36,28,29,10,15,68,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",9,90,0,-1
9,="Housing Choice Vouchers",3,="NA",="Butte County",="06007",2173,94,2132,100,6,16,2,4332,418,719,16604,8172,3,7,49,14,27,16,8,72,27,95,69,9,24,69,25,51,74,32,3,40,23,34,1,35,10,1,4,9,12,15,90,95,128,43,35,22,21,26,28,50,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",9,65,5,2
9,="Housing Choice Vouchers",3,="NA",="Calaveras County",="06009",52,93,47,97,9,9,1.7,82,450,775,15731,9017,4,15,41,13,26,11,4,83,23,98,72,4,17,72,13,54,86,44,2,30,23,45,-1,11,2,-1,2,-1,6,3,97,79,186,30,51,19,38,7,7,39,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",6,89,0,-1
9,="Housing Choice Vouchers",3,="NA",="Colusa County",="06011",63,82,66,100,6,14,1.9,127,445,898,16682,8669,3,6,43,22,26,9,9,80,28,98,68,6,17,74,21,38,31,20,-1,26,11,64,2,52,8,-1,3,3,38,8,64,98,131,55,29,17,15,4,20,26,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",38,48,2,-1
9,="Housing Choice Vouchers",3,="NA",="Contra Costa County",="06013",10490,88,9434,100,7,4,2.3,21463,651,1824,21780,9573,4,8,34,12,41,28,7,60,18,96,83,4,32,78,32,37,74,28,1,41,22,36,3,78,61,1,1,8,10,14,181,97,149,31,34,35,22,12,56,45,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",8,22,1,1
9,="Housing Choice Vouchers",3,="NA",="Del Norte County",="06015",652,73,526,100,5,12,2,1075,426,570,16424,8036,6,7,48,14,25,20,10,69,27,95,69,8,29,71,30,42,87,32,3,40,22,35,1,19,1,0,5,5,8,5,90,94,97,32,49,20,26,23,27,42,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",7,81,1,1
9,="Housing Choice Vouchers",3,="NA",="El Dorado County",="06017",423,75,337,100,5,8,1.8,595,437,1048,17479,9900,1,6,53,18,22,16,6,74,22,96,83,4,19,66,18,59,87,42,1,32,26,41,3,19,2,1,1,2,13,16,126,88,171,42,42,16,26,8,12,40,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",11,81,2,1
9,="Housing Choice Vouchers",3,="NA",="Fresno County",="06019",13035,88,11879,100,6,7,2.6,31246,432,776,17095,6499,7,10,41,12,30,28,18,50,26,93,71,10,39,77,43,28,80,19,3,54,20,24,1,84,30,1,1,6,47,26,123,97,127,31,42,28,17,29,66,45,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",44,16,1,2
9,="Housing Choice Vouchers",3,="NA",="Glenn County",="06021",75,94,74,100,6,16,1.9,138,382,719,14698,7882,4,10,53,17,17,12,15,70,25,97,78,4,23,80,27,38,57,28,3,23,27,47,1,20,7,-1,1,1,11,9,86,99,125,51,39,9,14,0,1,1,="NA",="NA",="NA",="NA",="NA",="CA",="NA",="NA",11,80,0,-1
